poly_degree,vec_size,experiment,operation,combination,enc_time_ms,dec_time_ms,op_time_ms,memory_kb
128,1000,vector,add,pt+pt,0,0,0.010175,69004
128,1000,vector,mul,pt*pt,0,0,0.010954,69004
128,1000,vector,add,ct+ct,0.269161,0.199045,0.021138,69004
128,1000,vector,mul,ct*ct,0.269161,0.199045,0.586414,69004
128,1000,vector,add,pt+ct,0.126492,0.11068,0.044304,69004
128,1000,vector,mul,pt*ct,0.126492,0.11068,0.036787,69004
128,10000,vector,add,pt+pt,0,0,0.009011,69004
128,10000,vector,mul,pt*pt,0,0,0.009032,69004
128,10000,vector,add,ct+ct,0.257786,0.162014,0.018727,69004
128,10000,vector,mul,ct*ct,0.257786,0.162014,0.563324,69004
128,10000,vector,add,pt+ct,0.124964,0.086724,0.037821,69004
128,10000,vector,mul,pt*ct,0.124964,0.086724,0.034101,69004
128,100000,vector,add,pt+pt,0,0,0.008994,69004
128,100000,vector,mul,pt*pt,0,0,0.008975,69004
128,100000,vector,add,ct+ct,0.276559,0.161982,0.019427,69004
128,100000,vector,mul,ct*ct,0.276559,0.161982,0.555137,69004
128,100000,vector,add,pt+ct,0.153588,0.086634,0.037184,69004
128,100000,vector,mul,pt*ct,0.153588,0.086634,0.03382,69004
128,1000000,vector,add,pt+pt,0,0,0.008879,69004
128,1000000,vector,mul,pt*pt,0,0,0.009075,69004
128,1000000,vector,add,ct+ct,0.244286,0.160135,0.018915,69004
128,1000000,vector,mul,ct*ct,0.244286,0.160135,0.56077,69004
128,1000000,vector,add,pt+ct,0.121316,0.086149,0.037582,69004
128,1000000,vector,mul,pt*ct,0.121316,0.086149,0.033468,69004
256,1000,vector,add,pt+pt,0,0,0.011286,69004
256,1000,vector,mul,pt*pt,0,0,0.009629,69004
256,1000,vector,add,ct+ct,0.285952,0.249063,0.0218,69004
256,1000,vector,mul,ct*ct,0.285952,0.249063,0.723129,69004
256,1000,vector,add,pt+ct,0.147125,0.133219,0.052887,69004
256,1000,vector,mul,pt*ct,0.147125,0.133219,0.049736,69004
256,10000,vector,add,pt+pt,0,0,0.010991,69004
256,10000,vector,mul,pt*pt,0,0,0.009256,69004
256,10000,vector,add,ct+ct,0.305894,0.226853,0.021346,69004
256,10000,vector,mul,ct*ct,0.305894,0.226853,0.963638,69004
256,10000,vector,add,pt+ct,0.160907,0.116256,0.05648,69004
256,10000,vector,mul,pt*ct,0.160907,0.116256,0.05005,69004
256,100000,vector,add,pt+pt,0,0,0.010816,69004
256,100000,vector,mul,pt*pt,0,0,0.009347,69004
256,100000,vector,add,ct+ct,0.285398,0.242628,0.021989,69004
256,100000,vector,mul,ct*ct,0.285398,0.242628,0.619795,69004
256,100000,vector,add,pt+ct,0.14613,0.117691,0.045362,69004
256,100000,vector,mul,pt*ct,0.14613,0.117691,0.0432,69004
256,1000000,vector,add,pt+pt,0,0,0.009961,69004
256,1000000,vector,mul,pt*pt,0,0,0.008298,69004
256,1000000,vector,add,ct+ct,0.259962,0.199778,0.019191,69004
256,1000000,vector,mul,ct*ct,0.259962,0.199778,0.59096,69004
256,1000000,vector,add,pt+ct,0.136756,0.101942,0.045766,69004
256,1000000,vector,mul,pt*ct,0.136756,0.101942,0.043042,69004
512,1000,vector,add,pt+pt,0,0,0.010637,69004
512,1000,vector,mul,pt*pt,0,0,0.008647,69004
512,1000,vector,add,ct+ct,0.41479,0.288709,0.020125,69004
512,1000,vector,mul,ct*ct,0.41479,0.288709,0.80508,69004
512,1000,vector,add,pt+ct,0.186588,0.153467,0.063912,69004
512,1000,vector,mul,pt*ct,0.186588,0.153467,0.063189,69004
512,10000,vector,add,pt+pt,0,0,0.010409,69004
512,10000,vector,mul,pt*pt,0,0,0.027969,69004
512,10000,vector,add,ct+ct,0.341929,0.269686,0.03296,69004
512,10000,vector,mul,ct*ct,0.341929,0.269686,0.749279,69004
512,10000,vector,add,pt+ct,0.185331,0.137076,0.063093,69004
512,10000,vector,mul,pt*ct,0.185331,0.137076,0.063096,69004
512,100000,vector,add,pt+pt,0,0,0.010654,69004
512,100000,vector,mul,pt*pt,0,0,0.008501,69004
512,100000,vector,add,ct+ct,0.391166,0.268872,0.019845,69004
512,100000,vector,mul,ct*ct,0.391166,0.268872,0.748287,69004
512,100000,vector,add,pt+ct,0.210802,0.136435,0.063346,69004
512,100000,vector,mul,pt*ct,0.210802,0.136435,0.063574,69004
512,1000000,vector,add,pt+pt,0,0,0.010792,69004
512,1000000,vector,mul,pt*pt,0,0,0.008651,69004
512,1000000,vector,add,ct+ct,0.41903,0.268435,0.019666,69004
512,1000000,vector,mul,ct*ct,0.41903,0.268435,0.778081,69004
512,1000000,vector,add,pt+ct,0.234007,0.135588,0.063475,69004
512,1000000,vector,mul,pt*ct,0.234007,0.135588,0.062998,69004
1024,1000,vector,add,pt+pt,0,0,0.017125,69004
1024,1000,vector,mul,pt*pt,0,0,0.012978,69004
1024,1000,vector,add,ct+ct,0.650783,0.528869,0.030752,69004
1024,1000,vector,mul,ct*ct,0.650783,0.528869,1.53545,69004
1024,1000,vector,add,pt+ct,0.303957,0.280337,0.106154,69004
1024,1000,vector,mul,pt*ct,0.303957,0.280337,0.109699,69004
1024,10000,vector,add,pt+pt,0,0,0.016141,69004
1024,10000,vector,mul,pt*pt,0,0,0.01259,69004
1024,10000,vector,add,ct+ct,0.742589,0.499912,0.030169,69004
1024,10000,vector,mul,ct*ct,0.742589,0.499912,1.47747,69004
1024,10000,vector,add,pt+ct,0.401485,0.250149,0.104762,69004
1024,10000,vector,mul,pt*ct,0.401485,0.250149,0.109012,69004
1024,100000,vector,add,pt+pt,0,0,0.016333,69004
1024,100000,vector,mul,pt*pt,0,0,0.012672,69004
1024,100000,vector,add,ct+ct,0.689038,0.531569,0.030351,69004
1024,100000,vector,mul,ct*ct,0.689038,0.531569,1.53188,69004
1024,100000,vector,add,pt+ct,0.348141,0.28508,0.11127,69004
1024,100000,vector,mul,pt*ct,0.348141,0.28508,0.109853,69004
1024,1000000,vector,add,pt+pt,0,0,0.016074,69004
1024,1000000,vector,mul,pt*pt,0,0,0.012375,69004
1024,1000000,vector,add,ct+ct,0.838466,0.50975,0.030518,69004
1024,1000000,vector,mul,ct*ct,0.838466,0.50975,1.46666,69004
1024,1000000,vector,add,pt+ct,0.443085,0.248692,0.106003,69004
1024,1000000,vector,mul,pt*ct,0.443085,0.248692,0.109159,69004
2048,1000,vector,add,pt+pt,0,0,0.026966,69004
2048,1000,vector,mul,pt*pt,0,0,0.020451,69004
2048,1000,vector,add,ct+ct,1.69452,1.01106,0.050516,69004
2048,1000,vector,mul,ct*ct,1.69452,1.01106,2.98321,69004
2048,1000,vector,add,pt+ct,0.7047,0.529966,0.22007,69004
2048,1000,vector,mul,pt*ct,0.7047,0.529966,0.229893,69004
2048,10000,vector,add,pt+pt,0,0,0.026254,69004
2048,10000,vector,mul,pt*pt,0,0,0.019757,69004
2048,10000,vector,add,ct+ct,1.2026,0.945833,0.049718,69004
2048,10000,vector,mul,ct*ct,1.2026,0.945833,2.81211,69004
2048,10000,vector,add,pt+ct,0.59845,0.473361,0.217621,69004
2048,10000,vector,mul,pt*ct,0.59845,0.473361,0.22924,69004
2048,100000,vector,add,pt+pt,0,0,0.026088,69004
2048,100000,vector,mul,pt*pt,0,0,0.019774,69004
2048,100000,vector,add,ct+ct,1.3052,0.971747,0.090039,69004
2048,100000,vector,mul,ct*ct,1.3052,0.971747,2.78414,69004
2048,100000,vector,add,pt+ct,0.700409,0.483352,0.216882,69004
2048,100000,vector,mul,pt*ct,0.700409,0.483352,0.228643,69004
2048,1000000,vector,add,pt+pt,0,0,0.02528,69004
2048,1000000,vector,mul,pt*pt,0,0,0.019435,69004
2048,1000000,vector,add,ct+ct,1.21247,0.993853,0.048639,69004
2048,1000000,vector,mul,ct*ct,1.21247,0.993853,2.73277,69004
2048,1000000,vector,add,pt+ct,0.608742,0.480641,0.215074,69004
2048,1000000,vector,mul,pt*ct,0.608742,0.480641,0.223118,69004
4096,1000,vector,add,pt+pt,0,0,0.046743,69004
4096,1000,vector,mul,pt*pt,0,0,0.035355,69004
4096,1000,vector,add,ct+ct,2.35984,1.95317,0.089235,69004
4096,1000,vector,mul,ct*ct,2.35984,1.95317,5.66797,69004
4096,1000,vector,add,pt+ct,1.08621,1.02197,0.374437,69004
4096,1000,vector,mul,pt*ct,1.08621,1.02197,0.432818,69004
4096,10000,vector,add,pt+pt,0,0,0.046021,69004
4096,10000,vector,mul,pt*pt,0,0,0.034645,69004
4096,10000,vector,add,ct+ct,2.52928,1.92615,0.098919,69004
4096,10000,vector,mul,ct*ct,2.52928,1.92615,6.08708,69004
4096,10000,vector,add,pt+ct,1.26539,0.990023,0.470554,69004
4096,10000,vector,mul,pt*ct,1.26539,0.990023,0.412244,69004
4096,100000,vector,add,pt+pt,0,0,0.035724,69004
4096,100000,vector,mul,pt*pt,0,0,0.034911,69004
4096,100000,vector,add,ct+ct,2.90475,1.98042,0.089885,69004
4096,100000,vector,mul,ct*ct,2.90475,1.98042,5.73316,69004
4096,100000,vector,add,pt+ct,1.37685,1.01488,0.327446,69004
4096,100000,vector,mul,pt*ct,1.37685,1.01488,0.503771,69004
4096,1000000,vector,add,pt+pt,0,0,0.035489,69004
4096,1000000,vector,mul,pt*pt,0,0,0.034935,69004
4096,1000000,vector,add,ct+ct,2.46105,1.95904,0.089041,69004
4096,1000000,vector,mul,ct*ct,2.46105,1.95904,5.56119,69004
4096,1000000,vector,add,pt+ct,1.10985,0.994586,0.343653,69004
4096,1000000,vector,mul,pt*ct,1.10985,0.994586,0.383581,69004
8192,1000,vector,add,pt+pt,0,0,0.08736,69004
8192,1000,vector,mul,pt*pt,0,0,0.065284,69004
8192,1000,vector,add,ct+ct,4.73296,3.96472,0.219991,69004
8192,1000,vector,mul,ct*ct,4.73296,3.96472,11.4279,69004
8192,1000,vector,add,pt+ct,2.4819,2.01789,0.678999,69004
8192,1000,vector,mul,pt*ct,2.4819,2.01789,0.861636,69004
8192,10000,vector,add,pt+pt,0,0,0.064558,69004
8192,10000,vector,mul,pt*pt,0,0,0.066647,69004
8192,10000,vector,add,ct+ct,5.80916,3.75364,0.171754,69004
8192,10000,vector,mul,ct*ct,5.80916,3.75364,11.2764,69004
8192,10000,vector,add,pt+ct,2.97717,1.93856,0.690952,69004
8192,10000,vector,mul,pt*ct,2.97717,1.93856,0.833721,69004
8192,100000,vector,add,pt+pt,0,0,0.064756,69004
8192,100000,vector,mul,pt*pt,0,0,0.063374,69004
8192,100000,vector,add,ct+ct,5.21501,3.83761,0.169389,69004
8192,100000,vector,mul,ct*ct,5.21501,3.83761,11.7354,69004
8192,100000,vector,add,pt+ct,2.93851,1.91927,0.673114,69004
8192,100000,vector,mul,pt*ct,2.93851,1.91927,0.848009,69004
8192,1000000,vector,add,pt+pt,0,0,0.069614,69004
8192,1000000,vector,mul,pt*pt,0,0,0.06667,69004
8192,1000000,vector,add,ct+ct,4.84408,3.99837,0.216392,69004
8192,1000000,vector,mul,ct*ct,4.84408,3.99837,11.0068,69004
8192,1000000,vector,add,pt+ct,2.20734,1.94645,0.681416,69004
8192,1000000,vector,mul,pt*ct,2.20734,1.94645,1.10886,69004
16384,1000,vector,add,pt+pt,0,0,0.125022,172780
16384,1000,vector,mul,pt*pt,0,0,0.123709,172780
16384,1000,vector,add,ct+ct,10.083,8.00584,0.369653,172780
16384,1000,vector,mul,ct*ct,10.083,8.00584,69.397,180968
16384,1000,vector,add,pt+ct,4.75729,4.21537,1.53555,180968
16384,1000,vector,mul,pt*ct,4.75729,4.21537,1.73624,180968
16384,10000,vector,add,pt+pt,0,0,0.12865,180968
16384,10000,vector,mul,pt*pt,0,0,0.122824,180968
16384,10000,vector,add,ct+ct,9.31382,7.77106,0.361812,180968
16384,10000,vector,mul,ct*ct,9.31382,7.77106,53.4202,180968
16384,10000,vector,add,pt+ct,4.74432,4.00746,1.42129,180968
16384,10000,vector,mul,pt*ct,4.74432,4.00746,1.73843,180968
16384,100000,vector,add,pt+pt,0,0,0.122569,180968
16384,100000,vector,mul,pt*pt,0,0,0.120336,180968
16384,100000,vector,add,ct+ct,12.6751,7.66314,0.375982,180968
16384,100000,vector,mul,ct*ct,12.6751,7.66314,53.309,180968
16384,100000,vector,add,pt+ct,5.03946,3.97216,1.34048,180968
16384,100000,vector,mul,pt*ct,5.03946,3.97216,1.54826,180968
16384,1000000,vector,add,pt+pt,0,0,0.12285,180968
16384,1000000,vector,mul,pt*pt,0,0,0.120451,180968
16384,1000000,vector,add,ct+ct,9.22916,7.73862,0.345927,180968
16384,1000000,vector,mul,ct*ct,9.22916,7.73862,52.5087,181096
16384,1000000,vector,add,pt+ct,4.27616,3.99022,1.34299,181096
16384,1000000,vector,mul,pt*ct,4.27616,3.99022,1.62283,181096
32768,1000,vector,add,pt+pt,0,0,0.240895,601640
32768,1000,vector,mul,pt*pt,0,0,0.235139,601640
32768,1000,vector,add,ct+ct,21.8355,15.5678,0.71252,601640
32768,1000,vector,mul,ct*ct,21.8355,15.5678,135.716,617916
32768,1000,vector,add,pt+ct,8.68814,8.04554,3.05665,617916
32768,1000,vector,mul,pt*ct,8.68814,8.04554,3.42722,617916
32768,10000,vector,add,pt+pt,0,0,0.238766,617916
32768,10000,vector,mul,pt*pt,0,0,0.234932,617916
32768,10000,vector,add,ct+ct,20.4292,15.3622,0.754356,617916
32768,10000,vector,mul,ct*ct,20.4292,15.3622,128.186,617964
32768,10000,vector,add,pt+ct,10.2556,7.8673,2.91573,617964
32768,10000,vector,mul,pt*ct,10.2556,7.8673,3.33127,617964
32768,100000,vector,add,pt+pt,0,0,0.238257,617964
32768,100000,vector,mul,pt*pt,0,0,0.235434,617964
32768,100000,vector,add,ct+ct,20.4197,15.3442,0.744045,617964
32768,100000,vector,mul,ct*ct,20.4197,15.3442,108.102,617964
32768,100000,vector,add,pt+ct,11.7688,7.86424,2.89529,617964
32768,100000,vector,mul,pt*ct,11.7688,7.86424,3.39798,617964
32768,1000000,vector,add,pt+pt,0,0,0.238604,617964
32768,1000000,vector,mul,pt*pt,0,0,0.234749,617964
32768,1000000,vector,add,ct+ct,18.8612,15.4181,0.70857,617964
32768,1000000,vector,mul,ct*ct,18.8612,15.4181,114.829,617964
32768,1000000,vector,add,pt+ct,10.2153,7.93231,3.20394,617964
32768,1000000,vector,mul,pt*ct,10.2153,7.93231,3.70004,617964
